DepartmentId,DepartmentName
9950,25TH BATALION SAF BHOPAL
9711,7TH BATALION SAF BHOPAL
10806,ADMISSION AND FEE REGULATORY COMMITTEE
13662,ADVOCATE GENERAL OFFICE
9928,AGAR-MALWA COLLECTORATE
7360,ALIRAJPUR COLLECTORATE
79,ANIMAL HUSBANDRY
9925,ANUPPUR COLLECTORATE
6127,ASHOKNAGAR COLLECTORATE
18,Aviation
15348,AYURVEDIC AND UNANI SYSTEMS OF MEDICINE AND NATUROPATHY
219,AYUSH
1100,AYUSHMAN BHARAT
12493,Backward Class Commission
13352,Backward Classes and Minority Finance Development Corporation
83,BACKWARD CLASS & MINORITIES WELFARE
12531,Backward Class Welfare Commission
9944,BALAGHAT COLLECTOR
8389,BARWANI COLLECTORATE
8099,BETUL COLLECTORATE
5317,BHIND COLLECTORATE
1662,BHOPAL COLLECTORATE
1660,BHOPAL COMMISSIONERATE DIVISION
17375,BHOPAL DEVELOPMENT AUTHORITY
136,BHOPAL GAS TREGEDY RELIEF AND REHABILITATION
6103,BHOPAL SMART CITY DEVELOPMENT CORPORATION LIMITED
1547,Board of Secondary Education Madhya Pradesh Bhopal
8384,BURHANPUR COLLECTORATE
10355,Centre for Research and Industrial Staff Performance
2680,CHAMBAL COMMISSIONERATE
9910,CHHATARPUR COLLECTORATE
1324,CHIEF ELECTORAL OFFICER
13383,CHIEF ELECTRICAL INSPECTORATE
51,Chief Minister Office
477,Chief Secretary Office
5483,COLLECTORATE CHHINDWARA
5213,COLLECTORATE KATNI
2957,COLLECTORATE MORENA
192,COMMERCIAL TAXES
10621,COMMISSIONER BACKWARD CLASSES AND MINORITY WELFARE
17212,COMMISSIONER COMMAND AREA DEVELOMENT DIRECTORATE
1864,COMMISSIONER COMMERCIAL TAX
15642,COMMISSIONER FOOD SAFETY CONTROLLER & FOOD DRUGS ADMINISTRATION
484,COMMISSIONER LAND RECORD
9750,"COMMISSIONER, NEW AND RENEWABLE ENERGY"
6740,COMMISSIONER OF POLICE BHOPAL
8552,COMMISSIONER OF POLICE INDORE
18994,COMMISSIONER REHABILITATION AND FIELD INDORE
1137,COMMISSIONER TRIBAL DEVELOPMENT
195,CO-OPERATION
80,Cottage and Rural Industry
15543,COUNCIL OF EMPLOYMENT AND TRAINING
16812,Court of Commissioner for Persons with Disabilities
227,CULTURE
9908,DAMOH COLLECTORATE
5181,DATIA COLLECTORATE
236,"DENOTIFIED, NOMADIC AND SEMI-NOMADIC CASTE WELFARE"
7249,DEWAS COLLECTORATE
8418,DHAR COLLECTORATE
14075,DIG BALAGHAT RANGE
12213,DIG BHOPAL RURAL RANGE
14102,DIG CHAMBAL RANGE
14273,DIG CHHATARPUR RANGE
14282,DIG CHHINDWARA RANGE
14122,DIG GWALIOR RANGE
14144,DIG INDORE RURAL RANGE
14162,DIG JABALPUR RANGE
14325,DIG KHARGONE RANGE
14179,DIG NARMADAPURAM RANGE
14290,DIG RATLAM RANGE
14207,DIG REWA RANGE
14025,DIG SAF BHOPAL RANGE
14018,DIG SAF GWALIOR RANGE
14007,DIG SAF JABALPUR RANGE
14215,DIG SAGAR RANGE
14241,DIG SHAHDOL RANGE
14264,DIG UJJAIN RANGE
9948,DINDORI COLLECTORATE
2464,DIRECTORATE FOOD CIVIL SUPPLIES AND CONSUMER PROTECTION
1352,DIRECTORATE OF AGRICULTURE ENGINEERING
1613,DIRECTORATE OF ANIMAL HUSBANDRY
10405,DIRECTORATE OF ARCHAEOLOGY ARCHIVES AND MUSEUMS
5544,Directorate Of Aviation
7547,DIRECTORATE OF AYUSH BHOPAL MADHYA PRADESH
12414,DIRECTORATE OF BOILER
10585,DIRECTORATE OF CULTURE
12413,Directorate of Denotified Nomadic and Semi-Nomadic Welfare
9954,Directorate of Employee's State Insurance Corporation
8686,DIRECTORATE OF EMPLOYMENT
1328,DIRECTORATE OF FARMER WELFARE & AGRICULTURE DEVELOPMENT
11240,DIRECTORATE OF FINANCIAL MANAGEMENT INFORMATION SYSTEM
7161,DIRECTORATE OF FISHERIES
10582,Directorate of Gas Relief and Rehabilitation
10258,DIRECTORATE OF GEOLOGY AND MINING
1841,DIRECTORATE OF HIGHER EDUCATION
6439,DIRECTORATE OF HORTICULTURE AND FOOD PROCESSING
1358,DIRECTORATE OF INSTITUTIONAL FINANCE
9963,Directorate of Local Fund Audit
663,DIRECTORATE OF MEDICAL EDUCATION
12435,DIRECTORATE OF PUBLIC RELATIONS
15271,DIRECTORATE OF SAINIK WELFARE
