DepartmentId,DepartmentName,Active Users
9950,25TH BATALION SAF BHOPAL,0
10806,ADMISSION AND FEE REGULATORY COMMITTEE,9
13662,ADVOCATE GENERAL OFFICE,21
9928,AGAR-MALWA COLLECTORATE,338
9711,7TH BATALION SAF BHOPAL,0
7360,ALIRAJPUR COLLECTORATE,254
18,Aviation,10
79,ANIMAL HUSBANDRY,18
15348,AYURVEDIC AND UNANI SYSTEMS OF MEDICINE AND NATUROPATHY,4
9925,ANUPPUR COLLECTORATE,585
6127,ASHOKNAGAR COLLECTORATE,618
219,AYUSH,16
12531,Backward Class Welfare Commission,3
12493,Backward Class Commission,5
13352,Backward Classes and Minority Finance Development Corporation,5
83,BACKWARD CLASS & MINORITIES WELFARE,17
1100,AYUSHMAN BHARAT,47
9944,BALAGHAT COLLECTOR,1046
8389,BARWANI COLLECTORATE,662
1660,BHOPAL COMMISSIONERATE DIVISION,92
5317,BHIND COLLECTORATE,500
8099,BETUL COLLECTORATE,965
1662,BHOPAL COLLECTORATE,404
17375,BHOPAL DEVELOPMENT AUTHORITY,0
10355,Centre for Research and Industrial Staff Performance,7
1547,Board of Secondary Education Madhya Pradesh Bhopal,29
2680,CHAMBAL COMMISSIONERATE,40
6103,BHOPAL SMART CITY DEVELOPMENT CORPORATION LIMITED,0
136,BHOPAL GAS TREGEDY RELIEF AND REHABILITATION,10
8384,BURHANPUR COLLECTORATE,382
13383,CHIEF ELECTRICAL INSPECTORATE,21
51,Chief Minister Office,91
5483,COLLECTORATE CHHINDWARA,704
9910,CHHATARPUR COLLECTORATE,538
1324,CHIEF ELECTORAL OFFICER,23
477,Chief Secretary Office,25
2957,COLLECTORATE MORENA,389
5213,COLLECTORATE KATNI,576
17212,COMMISSIONER COMMAND AREA DEVELOMENT DIRECTORATE,47
1864,COMMISSIONER COMMERCIAL TAX,1355
10621,COMMISSIONER BACKWARD CLASSES AND MINORITY WELFARE,28
192,COMMERCIAL TAXES,28
484,COMMISSIONER LAND RECORD,142
15642,COMMISSIONER FOOD SAFETY CONTROLLER & FOOD DRUGS ADMINISTRATION,48
9750,"COMMISSIONER, NEW AND RENEWABLE ENERGY",18
8552,COMMISSIONER OF POLICE INDORE,0
18994,COMMISSIONER REHABILITATION AND FIELD INDORE,24
6740,COMMISSIONER OF POLICE BHOPAL,0
195,CO-OPERATION,18
227,CULTURE,16
15543,COUNCIL OF EMPLOYMENT AND TRAINING,7
1137,COMMISSIONER TRIBAL DEVELOPMENT,213
80,Cottage and Rural Industry,11
16812,Court of Commissioner for Persons with Disabilities,7
14075,DIG BALAGHAT RANGE,0
7249,DEWAS COLLECTORATE,485
236,"DENOTIFIED, NOMADIC AND SEMI-NOMADIC CASTE WELFARE",12
9908,DAMOH COLLECTORATE,360
5181,DATIA COLLECTORATE,427
8418,DHAR COLLECTORATE,833
12213,DIG BHOPAL RURAL RANGE,0
14144,DIG INDORE RURAL RANGE,0
14122,DIG GWALIOR RANGE,0
14273,DIG CHHATARPUR RANGE,0
14282,DIG CHHINDWARA RANGE,0
14102,DIG CHAMBAL RANGE,0
14162,DIG JABALPUR RANGE,0
14325,DIG KHARGONE RANGE,0
14290,DIG RATLAM RANGE,0
14179,DIG NARMADAPURAM RANGE,0
14207,DIG REWA RANGE,0
14025,DIG SAF BHOPAL RANGE,0
14018,DIG SAF GWALIOR RANGE,0
9948,DINDORI COLLECTORATE,419
14264,DIG UJJAIN RANGE,0
14241,DIG SHAHDOL RANGE,0
14215,DIG SAGAR RANGE,0
14007,DIG SAF JABALPUR RANGE,0
1352,DIRECTORATE OF AGRICULTURE ENGINEERING,16
1613,DIRECTORATE OF ANIMAL HUSBANDRY,132
5544,Directorate Of Aviation,28
7547,DIRECTORATE OF AYUSH BHOPAL MADHYA PRADESH,69
10405,DIRECTORATE OF ARCHAEOLOGY ARCHIVES AND MUSEUMS,10
2464,DIRECTORATE FOOD CIVIL SUPPLIES AND CONSUMER PROTECTION,65
12414,DIRECTORATE OF BOILER,8
8686,DIRECTORATE OF EMPLOYMENT,18
10585,DIRECTORATE OF CULTURE,24
9954,Directorate of Employee's State Insurance Corporation,76
1328,DIRECTORATE OF FARMER WELFARE & AGRICULTURE DEVELOPMENT,227
12413,Directorate of Denotified Nomadic and Semi-Nomadic Welfare,4
7161,DIRECTORATE OF FISHERIES,42
